start_hour,trip_count,predicted
2023-12-04 13:00:00+00:00,73,61.78007678883145
2023-12-04 14:00:00+00:00,53,67.1248804269308
2023-12-04 15:00:00+00:00,76,55.23904359012161
2023-12-04 16:00:00+00:00,81,76.36265633836757
2023-12-04 17:00:00+00:00,125,112.21168876574076
2023-12-04 18:00:00+00:00,115,131.06573743668292
2023-12-04 19:00:00+00:00,76,81.98189596016078
2023-12-04 20:00:00+00:00,42,49.939119033949645
2023-12-04 21:00:00+00:00,18,27.022747297405708
2023-12-04 22:00:00+00:00,9,12.198510483469535
2023-12-04 23:00:00+00:00,6,6.267974340953218
2023-12-05 00:00:00+00:00,4,4.324900623003877
2023-12-05 01:00:00+00:00,2,3.2195842729969253
2023-12-05 04:00:00+00:00,2,3.469496673288165
2023-12-05 05:00:00+00:00,2,3.8005999598620916
2023-12-05 06:00:00+00:00,26,6.17508529590108
2023-12-05 07:00:00+00:00,31,49.74385500138663
2023-12-05 08:00:00+00:00,95,56.00977031542298
2023-12-05 09:00:00+00:00,53,59.74364608433353
2023-12-05 10:00:00+00:00,31,47.23764332048218
2023-12-05 11:00:00+00:00,42,36.98275852622981
2023-12-05 12:00:00+00:00,46,51.33462117635762
2023-12-05 13:00:00+00:00,46,54.45504995342233
2023-12-05 14:00:00+00:00,54,54.02846986136166
2023-12-05 15:00:00+00:00,75,59.94645241193177
2023-12-05 16:00:00+00:00,60,71.65153042165956
2023-12-05 17:00:00+00:00,103,120.26865320032631
2023-12-05 18:00:00+00:00,99,97.25483827283091
2023-12-05 19:00:00+00:00,77,70.8299729841842
2023-12-05 20:00:00+00:00,52,41.83460505585133
2023-12-05 21:00:00+00:00,23,28.430937487841653
2023-12-05 22:00:00+00:00,9,13.319495055129766
2023-12-05 23:00:00+00:00,11,5.336365196669428
2023-12-06 00:00:00+00:00,1,5.6925140054747105
2023-12-06 01:00:00+00:00,1,2.29813066576866
2023-12-06 05:00:00+00:00,1,2.1012573095728886
2023-12-06 06:00:00+00:00,14,3.4788834429494258
2023-12-06 07:00:00+00:00,32,35.61397855373513
2023-12-06 08:00:00+00:00,86,53.062116499557256
2023-12-06 09:00:00+00:00,55,58.63362663878841
2023-12-06 10:00:00+00:00,45,35.10656394982426
2023-12-06 11:00:00+00:00,41,43.39149077695284
2023-12-06 12:00:00+00:00,50,47.576169047948746
2023-12-06 13:00:00+00:00,40,53.4983308990487
2023-12-06 14:00:00+00:00,51,47.49097519087842
2023-12-06 15:00:00+00:00,54,55.36767953267471
2023-12-06 16:00:00+00:00,62,65.22077037351077
2023-12-06 17:00:00+00:00,75,115.10569668561762
2023-12-06 18:00:00+00:00,99,100.71361965630454
2023-12-06 19:00:00+00:00,69,79.40875503841654
2023-12-06 20:00:00+00:00,42,39.17330445278583
2023-12-06 21:00:00+00:00,17,25.346900785021866
2023-12-06 22:00:00+00:00,10,11.35122607151343
2023-12-06 23:00:00+00:00,8,6.043274013756275
2023-12-07 00:00:00+00:00,1,5.66798202866403
2023-12-07 01:00:00+00:00,4,2.4755997046048
2023-12-07 02:00:00+00:00,2,3.5916837041418233
2023-12-07 03:00:00+00:00,3,6.270075970989347
2023-12-07 05:00:00+00:00,3,8.38786075830183
2023-12-07 06:00:00+00:00,19,9.782926625080272
2023-12-07 07:00:00+00:00,38,41.33600880286575
2023-12-07 08:00:00+00:00,73,58.5061620585582
2023-12-07 09:00:00+00:00,40,50.35336264929353
2023-12-07 10:00:00+00:00,32,41.18526956155767
2023-12-07 11:00:00+00:00,36,34.35323272456507
2023-12-07 12:00:00+00:00,31,42.0472378701436
2023-12-07 13:00:00+00:00,40,36.65184089359436
2023-12-07 14:00:00+00:00,62,48.68105555709914
2023-12-07 15:00:00+00:00,64,64.01485405193816
2023-12-07 16:00:00+00:00,59,73.39793221400737
2023-12-07 17:00:00+00:00,74,100.71513057790796
2023-12-07 18:00:00+00:00,102,64.60843714943681
2023-12-07 19:00:00+00:00,73,64.82378281726453
2023-12-07 20:00:00+00:00,45,45.44210629540984
2023-12-07 21:00:00+00:00,25,25.26246178590348
2023-12-07 22:00:00+00:00,23,14.505896074158137
2023-12-07 23:00:00+00:00,7,13.216543671347457
2023-12-08 00:00:00+00:00,2,4.557496384942714
2023-12-08 01:00:00+00:00,5,2.6571763906084214
2023-12-08 02:00:00+00:00,1,3.467572860293503
2023-12-08 03:00:00+00:00,2,2.2002135950483503
2023-12-08 04:00:00+00:00,4,5.187295348255402
2023-12-08 05:00:00+00:00,1,12.049255117267666
2023-12-08 06:00:00+00:00,12,10.993111484601787
2023-12-08 07:00:00+00:00,24,25.17058220111808
2023-12-08 08:00:00+00:00,68,44.25161124618679
2023-12-08 09:00:00+00:00,37,51.37955376565508
2023-12-08 10:00:00+00:00,32,44.61678590569989
2023-12-08 11:00:00+00:00,41,37.7686478489829
2023-12-08 12:00:00+00:00,53,44.265619171393105
2023-12-08 13:00:00+00:00,53,58.358487202658964
2023-12-08 14:00:00+00:00,82,67.59211516009668
2023-12-08 15:00:00+00:00,76,85.8449021877974
2023-12-08 16:00:00+00:00,70,74.90637851155232
2023-12-08 17:00:00+00:00,74,84.06156950371904
2023-12-08 18:00:00+00:00,68,70.94381018887053
2023-12-08 19:00:00+00:00,40,47.765010262402214
2023-12-08 20:00:00+00:00,17,24.915471002529447
2023-12-08 21:00:00+00:00,27,10.978818451124344
2023-12-08 22:00:00+00:00,6,14.028477311209468
2023-12-08 23:00:00+00:00,14,5.517326609000301
2023-12-09 00:00:00+00:00,10,8.125465726451411
2023-12-09 01:00:00+00:00,2,7.80279296110764
2023-12-09 02:00:00+00:00,4,2.7794211969435625
2023-12-09 03:00:00+00:00,1,4.305342029993085
2023-12-09 04:00:00+00:00,2,3.2530504590498097
2023-12-09 06:00:00+00:00,3,6.09365117599335
2023-12-09 07:00:00+00:00,16,14.545478108966135
2023-12-09 08:00:00+00:00,27,30.29187912637381
2023-12-09 09:00:00+00:00,34,43.48002502268272
2023-12-09 10:00:00+00:00,54,50.42524146439616
2023-12-09 11:00:00+00:00,79,55.98378672189024
2023-12-09 12:00:00+00:00,94,87.68343380772279
2023-12-09 13:00:00+00:00,73,100.05236047505706
2023-12-09 14:00:00+00:00,95,73.37502846189489
2023-12-09 15:00:00+00:00,88,97.33581424759771
2023-12-09 16:00:00+00:00,112,85.18213763099172
2023-12-09 17:00:00+00:00,88,108.67045925255341
2023-12-09 18:00:00+00:00,55,72.31599394752969
2023-12-09 19:00:00+00:00,52,45.755122935267366
2023-12-09 20:00:00+00:00,35,37.56557189770233
2023-12-09 21:00:00+00:00,20,24.027477804606697
2023-12-09 22:00:00+00:00,13,11.480273807225357
2023-12-09 23:00:00+00:00,20,7.790266527605341
2023-12-10 00:00:00+00:00,10,11.032803471790228
2023-12-10 01:00:00+00:00,11,5.43827386366162
2023-12-10 02:00:00+00:00,4,5.426573136142753
2023-12-10 03:00:00+00:00,5,3.787459417751543
2023-12-10 04:00:00+00:00,2,3.9218069091648773
2023-12-10 06:00:00+00:00,6,3.275150070218789
2023-12-10 07:00:00+00:00,4,14.246053450680392
2023-12-10 08:00:00+00:00,20,8.711392309332142
2023-12-10 09:00:00+00:00,35,34.60446020065087
2023-12-10 10:00:00+00:00,41,52.874847615929404
2023-12-10 11:00:00+00:00,56,59.491948299777086
2023-12-10 12:00:00+00:00,38,61.043717690334084
2023-12-10 13:00:00+00:00,20,48.090682732989414
2023-12-10 14:00:00+00:00,11,26.177388599373746
2023-12-10 15:00:00+00:00,23,17.532015635615526
2023-12-10 16:00:00+00:00,13,28.373755169515835
2023-12-10 17:00:00+00:00,17,14.831522533936695
2023-12-10 18:00:00+00:00,30,14.964401164046569
2023-12-10 19:00:00+00:00,19,32.770517799821654
2023-12-10 20:00:00+00:00,6,16.589914626047992
2023-12-10 21:00:00+00:00,2,5.313936225694525
2023-12-10 22:00:00+00:00,2,3.664891452244549
2023-12-10 23:00:00+00:00,1,3.2926196930716096
2023-12-11 00:00:00+00:00,1,2.9635512205824384
2023-12-11 02:00:00+00:00,1,3.1152868615013443
2023-12-11 04:00:00+00:00,1,4.28549712399045
2023-12-11 06:00:00+00:00,6,4.082433587989608
2023-12-11 07:00:00+00:00,9,12.482940857392682
2023-12-11 08:00:00+00:00,30,22.25748263101967
2023-12-11 09:00:00+00:00,25,45.44845682405044
2023-12-11 10:00:00+00:00,30,35.135573156957975
2023-12-11 11:00:00+00:00,31,35.10007863120376
2023-12-11 12:00:00+00:00,30,28.1037924791618
2023-12-11 13:00:00+00:00,37,29.1480974257441
2023-12-11 14:00:00+00:00,56,42.08674668843409
2023-12-11 15:00:00+00:00,70,52.659240553044654
2023-12-11 16:00:00+00:00,52,69.73934074478065
2023-12-11 17:00:00+00:00,81,53.8371843074001
2023-12-11 18:00:00+00:00,66,81.1921835439894
2023-12-11 19:00:00+00:00,49,52.796001237785454
2023-12-11 20:00:00+00:00,36,35.295506773082906
2023-12-11 21:00:00+00:00,21,23.083109010395567
2023-12-11 22:00:00+00:00,12,12.570558988441585
2023-12-11 23:00:00+00:00,8,6.529012630247832
2023-12-12 00:00:00+00:00,7,4.405169650566606
2023-12-12 01:00:00+00:00,2,4.2695958030115655
2023-12-12 03:00:00+00:00,1,2.6571763906084214
2023-12-12 05:00:00+00:00,2,2.3348529697892917
2023-12-12 06:00:00+00:00,18,2.194203949765482
2023-12-12 07:00:00+00:00,38,38.64087228166295
2023-12-12 08:00:00+00:00,78,69.93323193861875
2023-12-12 09:00:00+00:00,53,40.53426873340373
2023-12-12 10:00:00+00:00,31,36.65358960019079
2023-12-12 11:00:00+00:00,31,32.45210478455734
2023-12-12 12:00:00+00:00,27,37.67999043165345
2023-12-12 13:00:00+00:00,61,36.35326144989115
2023-12-12 14:00:00+00:00,54,60.68958173888823
2023-12-12 15:00:00+00:00,70,63.49331968445236
2023-12-12 16:00:00+00:00,52,76.93339272206507
2023-12-12 17:00:00+00:00,99,96.5098243932544
2023-12-12 18:00:00+00:00,101,105.12241955562529
2023-12-12 19:00:00+00:00,53,74.28824855661152
2023-12-12 20:00:00+00:00,30,34.197679720022464
2023-12-12 21:00:00+00:00,30,17.16144268329183
2023-12-12 22:00:00+00:00,13,16.876717495040964
2023-12-12 23:00:00+00:00,7,7.854897660016449
2023-12-13 00:00:00+00:00,4,5.021885193739396
2023-12-13 01:00:00+00:00,4,3.2742140412772223
2023-12-13 03:00:00+00:00,1,3.3040652345994745
2023-12-13 05:00:00+00:00,3,3.0493776072373087
2023-12-13 06:00:00+00:00,13,7.219116044331504
2023-12-13 07:00:00+00:00,38,29.940472254821994
2023-12-13 08:00:00+00:00,76,64.08962849532843
2023-12-13 09:00:00+00:00,53,41.06803366056868
2023-12-13 10:00:00+00:00,34,37.12980237678936
2023-12-13 11:00:00+00:00,51,42.568134634692605
2023-12-13 12:00:00+00:00,46,51.594982395555014
2023-12-13 13:00:00+00:00,38,53.215959247457015
2023-12-13 14:00:00+00:00,64,49.62554193205613
2023-12-13 15:00:00+00:00,78,64.37630832388082
2023-12-13 16:00:00+00:00,67,78.26013165742886
2023-12-13 17:00:00+00:00,97,111.22780945837171
2023-12-13 18:00:00+00:00,77,93.58450492232438
2023-12-13 19:00:00+00:00,59,50.219248020722915
2023-12-13 20:00:00+00:00,43,38.178248909224294
2023-12-13 21:00:00+00:00,28,26.22179686167201
2023-12-13 22:00:00+00:00,13,16.622430348177744
2023-12-13 23:00:00+00:00,13,8.032509835055645
2023-12-14 00:00:00+00:00,7,6.546564921123267
2023-12-14 01:00:00+00:00,4,4.2590398721728775
2023-12-14 03:00:00+00:00,1,3.3040652345994745
2023-12-14 05:00:00+00:00,4,2.255771953616415
2023-12-14 06:00:00+00:00,13,5.717317351673943
2023-12-14 07:00:00+00:00,27,30.815160011841563
2023-12-14 08:00:00+00:00,72,45.3194434235724
2023-12-14 09:00:00+00:00,59,48.46407508721268
2023-12-14 10:00:00+00:00,28,48.14423413352337
2023-12-14 11:00:00+00:00,32,34.038266410059
2023-12-14 12:00:00+00:00,42,36.23363179992276
2023-12-14 13:00:00+00:00,53,50.24738588708309
2023-12-14 14:00:00+00:00,54,59.05676049206649
2023-12-14 15:00:00+00:00,65,64.24456657401794
2023-12-14 16:00:00+00:00,56,69.66570866406728
2023-12-14 17:00:00+00:00,86,105.71638757740423
2023-12-14 18:00:00+00:00,81,101.86309088497028
2023-12-14 19:00:00+00:00,57,60.2296119153261
2023-12-14 20:00:00+00:00,50,36.70068711526503
2023-12-14 21:00:00+00:00,27,27.87733198941357
2023-12-14 22:00:00+00:00,18,15.104456145718329
2023-12-14 23:00:00+00:00,15,11.445058195187364
2023-12-15 00:00:00+00:00,9,9.270578715444895
2023-12-15 01:00:00+00:00,4,5.534803584784312
2023-12-15 02:00:00+00:00,4,3.466712927198955
2023-12-15 04:00:00+00:00,1,4.13951215737339
2023-12-15 05:00:00+00:00,1,3.303613521051561
2023-12-15 06:00:00+00:00,10,5.781001319762131
2023-12-15 07:00:00+00:00,24,24.8135890026104
2023-12-15 08:00:00+00:00,70,45.77585526913032
2023-12-15 09:00:00+00:00,27,54.08149865049161
2023-12-15 10:00:00+00:00,38,34.13403723379936
2023-12-15 11:00:00+00:00,44,42.390156421831946
2023-12-15 12:00:00+00:00,55,50.802786912882866
2023-12-15 13:00:00+00:00,53,58.26012517418829
2023-12-15 14:00:00+00:00,61,63.1437143772862
2023-12-15 15:00:00+00:00,80,67.67878750384816
2023-12-15 16:00:00+00:00,78,90.92492985410678
2023-12-15 17:00:00+00:00,85,104.75647492712109
2023-12-15 18:00:00+00:00,86,80.45222828522199
2023-12-15 19:00:00+00:00,61,61.80293236411418
2023-12-15 20:00:00+00:00,33,40.07126453285456
2023-12-15 21:00:00+00:00,31,20.316767886984255
2023-12-15 22:00:00+00:00,19,19.366488013600463
2023-12-15 23:00:00+00:00,14,11.858852055528192
2023-12-16 00:00:00+00:00,11,8.346190492696254
2023-12-16 01:00:00+00:00,5,5.494024458361551
2023-12-16 02:00:00+00:00,4,3.466712927198955
2023-12-16 03:00:00+00:00,1,3.3920657799951597
2023-12-16 04:00:00+00:00,1,2.675905028800737
2023-12-16 05:00:00+00:00,1,5.178575490984548
2023-12-16 06:00:00+00:00,1,9.172306932686753
2023-12-16 07:00:00+00:00,10,9.883406791885825
2023-12-16 08:00:00+00:00,22,25.171612787763916
2023-12-16 09:00:00+00:00,53,38.47574455622464
2023-12-16 10:00:00+00:00,65,59.51409012770482
2023-12-16 11:00:00+00:00,79,72.14635001747995
2023-12-16 12:00:00+00:00,87,79.05067224146138
2023-12-16 13:00:00+00:00,106,96.53700897370544
2023-12-16 14:00:00+00:00,90,100.97722976723232
2023-12-16 15:00:00+00:00,102,106.72998075125828
2023-12-16 16:00:00+00:00,105,102.29473388866623
2023-12-16 17:00:00+00:00,68,84.94739063348432
2023-12-16 18:00:00+00:00,47,60.341121575902505
2023-12-16 19:00:00+00:00,45,39.12434266211994
2023-12-16 20:00:00+00:00,37,29.956256836218905
2023-12-16 21:00:00+00:00,23,23.948948991413168
2023-12-16 22:00:00+00:00,19,15.285250565015643
2023-12-16 23:00:00+00:00,20,10.898247841443634
2023-12-17 00:00:00+00:00,17,10.168923912254664
2023-12-17 01:00:00+00:00,8,10.792421860114409
2023-12-17 02:00:00+00:00,1,4.78768949302293
2023-12-17 04:00:00+00:00,2,2.446265560259742
2023-12-17 05:00:00+00:00,1,2.7907149270810057
2023-12-17 06:00:00+00:00,2,4.100381623115701
2023-12-17 07:00:00+00:00,3,5.224953429531846
2023-12-17 08:00:00+00:00,9,14.479440744583973
2023-12-17 09:00:00+00:00,22,22.768407247288525
2023-12-17 10:00:00+00:00,25,40.11343110998179
2023-12-17 11:00:00+00:00,44,42.08243934242855
2023-12-17 12:00:00+00:00,41,51.44489312846642
2023-12-17 13:00:00+00:00,35,50.06144496445264
2023-12-17 14:00:00+00:00,16,43.03921905735971
2023-12-17 15:00:00+00:00,35,22.206739853366383
2023-12-17 16:00:00+00:00,26,43.619514699250445
2023-12-17 17:00:00+00:00,38,32.6738617324424
2023-12-17 18:00:00+00:00,29,41.476931598578716
2023-12-17 19:00:00+00:00,17,30.96580248264937
2023-12-17 20:00:00+00:00,7,16.57497243605443
2023-12-17 21:00:00+00:00,2,6.527570962654899
2023-12-17 22:00:00+00:00,5,3.9668700010101734
2023-12-17 23:00:00+00:00,3,4.04151005506338
2023-12-18 00:00:00+00:00,3,3.616192755136058
2023-12-18 01:00:00+00:00,1,5.861999341030832
2023-12-18 05:00:00+00:00,2,3.697910754152786
2023-12-18 06:00:00+00:00,2,4.897387562529782
2023-12-18 07:00:00+00:00,5,6.67594881568937
2023-12-18 08:00:00+00:00,28,8.690381061669468
2023-12-18 09:00:00+00:00,33,44.13213275818541
2023-12-18 10:00:00+00:00,15,47.390378791036184
2023-12-18 11:00:00+00:00,14,19.324974381924314
2023-12-18 12:00:00+00:00,10,25.498416996499795
2023-12-18 13:00:00+00:00,14,15.67514583605018
2023-12-18 14:00:00+00:00,29,19.880371953204772
2023-12-18 15:00:00+00:00,57,30.50498287464379
2023-12-18 16:00:00+00:00,63,57.13659311099773
2023-12-18 17:00:00+00:00,66,65.87939858788968
2023-12-18 18:00:00+00:00,76,65.76388343518109
2023-12-18 19:00:00+00:00,54,68.60791055140245
2023-12-18 20:00:00+00:00,27,41.452751141168044
2023-12-18 21:00:00+00:00,18,14.491755776042112
2023-12-18 22:00:00+00:00,11,9.739631080317771
2023-12-18 23:00:00+00:00,4,5.036903798075313
2023-12-19 00:00:00+00:00,4,3.20342406175381
2023-12-19 01:00:00+00:00,3,3.343244760489267
2023-12-19 02:00:00+00:00,1,3.251438126078635
2023-12-19 05:00:00+00:00,3,2.463870197738015
2023-12-19 06:00:00+00:00,15,8.28720827139387
2023-12-19 07:00:00+00:00,21,31.098218810314574
2023-12-19 08:00:00+00:00,66,41.75605183068102
2023-12-19 09:00:00+00:00,42,43.98168715885613
2023-12-19 10:00:00+00:00,38,24.38020718856183
2023-12-19 11:00:00+00:00,33,28.62232729125914
2023-12-19 12:00:00+00:00,35,36.23764870206628
2023-12-19 13:00:00+00:00,40,40.805848468993624
2023-12-19 14:00:00+00:00,52,48.703055711592604
2023-12-19 15:00:00+00:00,54,54.326111502499465
2023-12-19 16:00:00+00:00,52,62.814989986194746
2023-12-19 17:00:00+00:00,84,76.0005982955294
2023-12-19 18:00:00+00:00,77,89.04400237244361
2023-12-19 19:00:00+00:00,40,53.17712500979854
2023-12-19 20:00:00+00:00,21,26.419573025136096
2023-12-19 21:00:00+00:00,16,12.369042902541647
2023-12-19 22:00:00+00:00,6,8.821615606433017
2023-12-19 23:00:00+00:00,9,4.1945479062612945
2023-12-20 00:00:00+00:00,1,5.2821827325606066
2023-12-20 01:00:00+00:00,2,2.268279472446408
2023-12-20 02:00:00+00:00,2,3.0187508105636924
2023-12-20 04:00:00+00:00,2,7.013528802811307
2023-12-20 05:00:00+00:00,6,6.336718001826359
2023-12-20 06:00:00+00:00,14,15.785991746765028
2023-12-20 07:00:00+00:00,18,31.868605400437353
2023-12-20 08:00:00+00:00,51,33.545620238540934
2023-12-20 09:00:00+00:00,43,43.025205471452274
2023-12-20 10:00:00+00:00,28,47.01832035404125
2023-12-20 11:00:00+00:00,25,35.02594890844816
2023-12-20 12:00:00+00:00,47,31.93442997038028
2023-12-20 13:00:00+00:00,69,51.6502907374738
2023-12-20 14:00:00+00:00,56,64.54277431216444
2023-12-20 15:00:00+00:00,65,61.69499672223008
2023-12-20 16:00:00+00:00,76,72.56311159531157
2023-12-20 17:00:00+00:00,69,78.52514610909888
2023-12-20 18:00:00+00:00,63,61.38546550083415
2023-12-20 19:00:00+00:00,36,49.91113716086194
2023-12-20 20:00:00+00:00,31,22.769180064908394
2023-12-20 21:00:00+00:00,11,18.17154942019562
2023-12-20 22:00:00+00:00,12,6.345215955490827
2023-12-20 23:00:00+00:00,10,6.414028030343817
2023-12-21 00:00:00+00:00,5,5.494024458361551
2023-12-21 03:00:00+00:00,1,3.4709860756182476
2023-12-21 05:00:00+00:00,1,2.2559867089660033
2023-12-21 06:00:00+00:00,12,2.446736211369242
2023-12-21 07:00:00+00:00,24,22.957038614434786
2023-12-21 08:00:00+00:00,48,48.626005898382935
2023-12-21 09:00:00+00:00,30,51.021119779312905
2023-12-21 10:00:00+00:00,29,26.734325185686277
2023-12-21 11:00:00+00:00,36,36.52035129716173
2023-12-21 12:00:00+00:00,47,41.52852788721282
2023-12-21 13:00:00+00:00,49,52.39669808844628
2023-12-21 14:00:00+00:00,47,57.154697997198035
2023-12-21 15:00:00+00:00,51,57.889272186540026
2023-12-21 16:00:00+00:00,61,53.8198573024656
2023-12-21 17:00:00+00:00,56,76.79471131296452
2023-12-21 18:00:00+00:00,49,48.08248630117034
2023-12-21 19:00:00+00:00,30,43.94853386692623
2023-12-21 20:00:00+00:00,26,18.84609137123888
2023-12-21 21:00:00+00:00,12,15.55181881729282
2023-12-21 22:00:00+00:00,11,7.39209344247137
2023-12-21 23:00:00+00:00,7,6.488262321629089
2023-12-22 00:00:00+00:00,4,5.137636477010898
2023-12-22 01:00:00+00:00,1,3.423703053462459
2023-12-22 03:00:00+00:00,1,2.3510236014072405
2023-12-22 04:00:00+00:00,1,2.425155927778879
2023-12-22 05:00:00+00:00,2,5.026337360195106
2023-12-22 06:00:00+00:00,8,10.45374420391094
2023-12-22 07:00:00+00:00,14,22.720157507770303
2023-12-22 08:00:00+00:00,26,31.814254728994467
2023-12-22 09:00:00+00:00,27,37.523499843283254
2023-12-22 10:00:00+00:00,28,32.92867842095519
2023-12-22 11:00:00+00:00,30,36.458030580812405
2023-12-22 12:00:00+00:00,37,35.75392004845611
2023-12-22 13:00:00+00:00,54,42.708158178137495
2023-12-22 14:00:00+00:00,46,56.93321285899344
2023-12-22 15:00:00+00:00,67,52.773382169757696
2023-12-22 16:00:00+00:00,70,57.920923776661496
2023-12-22 17:00:00+00:00,50,65.82566246310135
2023-12-22 18:00:00+00:00,41,42.23275170052086
2023-12-22 19:00:00+00:00,24,26.909512386902332
2023-12-22 20:00:00+00:00,18,14.464235960825969
2023-12-22 21:00:00+00:00,10,10.695726602367944
2023-12-22 22:00:00+00:00,7,6.034770610296925
2023-12-22 23:00:00+00:00,3,4.676108143070317
2023-12-23 00:00:00+00:00,5,2.928185279184648
2023-12-23 01:00:00+00:00,3,3.662831215876509
2023-12-23 02:00:00+00:00,3,3.829472775139597
2023-12-23 03:00:00+00:00,2,7.048733937405445
2023-12-23 04:00:00+00:00,4,5.595048899271905
2023-12-23 05:00:00+00:00,1,9.222991112783902
2023-12-23 06:00:00+00:00,1,6.701194230752365
2023-12-23 07:00:00+00:00,3,7.151444232843019
2023-12-23 08:00:00+00:00,12,10.94393841454094
2023-12-23 09:00:00+00:00,15,25.656785139134413
2023-12-23 10:00:00+00:00,45,26.875485916422363
2023-12-23 11:00:00+00:00,32,50.96846415968631
2023-12-23 12:00:00+00:00,35,39.18836330975382
2023-12-23 13:00:00+00:00,38,42.62443845708081
2023-12-23 14:00:00+00:00,49,42.02785135894419
2023-12-23 15:00:00+00:00,52,40.658178687138054
2023-12-23 16:00:00+00:00,64,43.6832396716835
2023-12-23 17:00:00+00:00,41,55.25373269335876
2023-12-23 18:00:00+00:00,23,35.378630543406366
2023-12-23 19:00:00+00:00,31,16.926745028421404
2023-12-23 20:00:00+00:00,14,20.644250306684217
2023-12-23 21:00:00+00:00,11,8.46135616708074
2023-12-23 22:00:00+00:00,6,5.0606247255823344
2023-12-23 23:00:00+00:00,7,3.5157927536731552
2023-12-24 01:00:00+00:00,2,3.8339088510957544
2023-12-24 02:00:00+00:00,1,2.9000101387744333
2023-12-24 03:00:00+00:00,1,2.3968185678907026
2023-12-24 04:00:00+00:00,1,4.33464903672384
2023-12-24 05:00:00+00:00,1,3.887883598746832
2023-12-24 06:00:00+00:00,1,5.288777884690355
2023-12-24 07:00:00+00:00,3,4.278628266097669
2023-12-24 08:00:00+00:00,6,8.9676117886252
2023-12-24 09:00:00+00:00,21,17.17340252972227
2023-12-24 10:00:00+00:00,29,36.500048713900036
2023-12-24 11:00:00+00:00,27,44.05447225604669
2023-12-24 12:00:00+00:00,34,38.393433460578635
2023-12-24 13:00:00+00:00,45,44.779174717230276
2023-12-24 14:00:00+00:00,41,46.61598018576855
2023-12-24 15:00:00+00:00,50,39.43862777235564
2023-12-24 16:00:00+00:00,48,50.399268105139996
2023-12-24 17:00:00+00:00,32,46.64882876821321
2023-12-24 18:00:00+00:00,13,24.006408123407653
2023-12-24 19:00:00+00:00,7,8.911502549734053
2023-12-24 20:00:00+00:00,7,3.425940089528301
2023-12-24 21:00:00+00:00,1,4.182319926966967
2023-12-24 22:00:00+00:00,1,2.4807992152441964
2023-12-24 23:00:00+00:00,5,2.179393261917329
2023-12-25 00:00:00+00:00,2,7.852929332980379
2023-12-25 01:00:00+00:00,2,8.333882404057817
2023-12-25 02:00:00+00:00,1,6.622158035019893
2023-12-25 05:00:00+00:00,1,4.252394545057647
2023-12-25 07:00:00+00:00,3,3.594465013570168
2023-12-25 08:00:00+00:00,4,8.86387677615587
2023-12-25 09:00:00+00:00,9,11.190760899550032
2023-12-25 10:00:00+00:00,9,18.60189142368826
2023-12-25 11:00:00+00:00,19,22.56365769998481
2023-12-25 12:00:00+00:00,23,33.639064777193006
2023-12-25 13:00:00+00:00,20,38.022485446674104
2023-12-25 14:00:00+00:00,28,25.51915959453825
2023-12-25 15:00:00+00:00,21,33.61382463984298
2023-12-25 16:00:00+00:00,26,25.10472070030668
2023-12-25 17:00:00+00:00,9,18.99117902497781
2023-12-25 18:00:00+00:00,14,12.085523196110984
2023-12-25 19:00:00+00:00,2,11.152410707014667
2023-12-25 20:00:00+00:00,7,5.308228945231212
2023-12-25 21:00:00+00:00,19,5.631114479888414
2023-12-25 22:00:00+00:00,4,17.76894186253588
2023-12-25 23:00:00+00:00,3,5.717339822604386
2023-12-26 00:00:00+00:00,3,4.241944436404778
2023-12-26 01:00:00+00:00,1,3.42514480315625
2023-12-26 02:00:00+00:00,1,2.261376363576798
2023-12-26 05:00:00+00:00,3,4.859980284183265
2023-12-26 06:00:00+00:00,4,11.313499099404863
2023-12-26 07:00:00+00:00,11,13.83874160842139
2023-12-26 08:00:00+00:00,22,16.697843400759805
2023-12-26 09:00:00+00:00,14,37.032788110884525
2023-12-26 10:00:00+00:00,34,24.301087173942932
2023-12-26 11:00:00+00:00,24,33.51265706888957
2023-12-26 12:00:00+00:00,38,32.71154065222768
2023-12-26 13:00:00+00:00,36,36.41896879950427
2023-12-26 14:00:00+00:00,54,39.05171012544202
2023-12-26 15:00:00+00:00,43,54.4489856135551
2023-12-26 16:00:00+00:00,53,38.409715821724554
2023-12-26 17:00:00+00:00,68,54.73363890148784
2023-12-26 18:00:00+00:00,39,64.49392401763158
2023-12-26 19:00:00+00:00,21,30.178338454593927
2023-12-26 20:00:00+00:00,20,14.049711704837298
2023-12-26 21:00:00+00:00,15,10.238139258044622
2023-12-26 22:00:00+00:00,4,8.903724840802452
2023-12-26 23:00:00+00:00,3,3.77514819529412
2023-12-27 00:00:00+00:00,4,4.273767900945015
2023-12-27 01:00:00+00:00,4,5.511603377634011
2023-12-27 02:00:00+00:00,1,7.239461893609944
2023-12-27 04:00:00+00:00,1,3.711924126479094
2023-12-27 05:00:00+00:00,2,4.450986530673054
2023-12-27 06:00:00+00:00,9,8.250393317594261
2023-12-27 07:00:00+00:00,8,24.59717790732298
2023-12-27 08:00:00+00:00,16,13.928031662617368
2023-12-27 09:00:00+00:00,30,28.676847652504673
2023-12-27 10:00:00+00:00,22,35.61158566177627
2023-12-27 11:00:00+00:00,18,29.29865554083069
2023-12-27 12:00:00+00:00,30,24.655616153475616
